Performance Statistics   2017-12-18 09:54:00 - 2017-12-18 09:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                         134.0         134         134         0.0           1

Performance Statistics   2017-12-19 15:53:00 - 2017-12-19 15:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 15:54:00 - 2017-12-19 15:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                           225.0         225         225         0.0           1
CREATE_TICKET_GRANTING_TICKET                          228.0         228         228         0.0           1
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1
VALIDATE_SERVICE_TICKET                                  5.0           5           5         0.0           1

Performance Statistics   2017-12-19 15:55:00 - 2017-12-19 15:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 15:56:00 - 2017-12-19 15:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 15:57:00 - 2017-12-19 15:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 15:58:00 - 2017-12-19 15:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 15:59:00 - 2017-12-19 16:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:00:00 - 2017-12-19 16:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:01:00 - 2017-12-19 16:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:02:00 - 2017-12-19 16:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:03:00 - 2017-12-19 16:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-19 16:04:00 - 2017-12-19 16:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:05:00 - 2017-12-19 16:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            13.0          13          13         0.0           1
CREATE_TICKET_GRANTING_TICKET                           13.0          13          13         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           6.0           6           6         0.0           1

Performance Statistics   2017-12-19 16:06:00 - 2017-12-19 16:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            10.0          10          10         0.0           1
CREATE_TICKET_GRANTING_TICKET                           11.0          11          11         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-19 16:07:00 - 2017-12-19 16:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:08:00 - 2017-12-19 16:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:09:00 - 2017-12-19 16:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:10:00 - 2017-12-19 16:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1
GRANT_SERVICE_TICKET                                     3.0           3           3         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-19 16:11:00 - 2017-12-19 16:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            11.0          11          11         0.0           1
CREATE_TICKET_GRANTING_TICKET                           12.0          12          12         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-19 16:12:00 - 2017-12-19 16:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:13:00 - 2017-12-19 16:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:14:00 - 2017-12-19 16:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:15:00 - 2017-12-19 16:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:16:00 - 2017-12-19 16:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:17:00 - 2017-12-19 16:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:18:00 - 2017-12-19 16:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-19 16:19:00 - 2017-12-19 16:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:20:00 - 2017-12-19 16:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:21:00 - 2017-12-19 16:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:22:00 - 2017-12-19 16:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:23:00 - 2017-12-19 16:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:24:00 - 2017-12-19 16:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:25:00 - 2017-12-19 16:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:26:00 - 2017-12-19 16:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:27:00 - 2017-12-19 16:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:28:00 - 2017-12-19 16:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:29:00 - 2017-12-19 16:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:30:00 - 2017-12-19 16:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:31:00 - 2017-12-19 16:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:32:00 - 2017-12-19 16:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1

Performance Statistics   2017-12-19 16:33:00 - 2017-12-19 16:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:34:00 - 2017-12-19 16:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-19 16:35:00 - 2017-12-19 16:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:36:00 - 2017-12-19 16:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:37:00 - 2017-12-19 16:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:38:00 - 2017-12-19 16:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:39:00 - 2017-12-19 16:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:40:00 - 2017-12-19 16:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:41:00 - 2017-12-19 16:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:42:00 - 2017-12-19 16:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:43:00 - 2017-12-19 16:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:44:00 - 2017-12-19 16:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:45:00 - 2017-12-19 16:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:46:00 - 2017-12-19 16:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:47:00 - 2017-12-19 16:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:48:00 - 2017-12-19 16:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:49:00 - 2017-12-19 16:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            14.0          14          14         0.0           1
CREATE_TICKET_GRANTING_TICKET                           15.0          15          15         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-19 16:50:00 - 2017-12-19 16:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1

Performance Statistics   2017-12-19 16:51:00 - 2017-12-19 16:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:52:00 - 2017-12-19 16:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:53:00 - 2017-12-19 16:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:54:00 - 2017-12-19 16:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:55:00 - 2017-12-19 16:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:56:00 - 2017-12-19 16:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:57:00 - 2017-12-19 16:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:58:00 - 2017-12-19 16:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 16:59:00 - 2017-12-19 17:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:00:00 - 2017-12-19 17:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:01:00 - 2017-12-19 17:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            11.0          11          11         0.0           1
CREATE_TICKET_GRANTING_TICKET                           11.0          11          11         0.0           1

Performance Statistics   2017-12-19 17:02:00 - 2017-12-19 17:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:03:00 - 2017-12-19 17:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:04:00 - 2017-12-19 17:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:05:00 - 2017-12-19 17:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:06:00 - 2017-12-19 17:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:07:00 - 2017-12-19 17:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:08:00 - 2017-12-19 17:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:09:00 - 2017-12-19 17:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:10:00 - 2017-12-19 17:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:11:00 - 2017-12-19 17:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:12:00 - 2017-12-19 17:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1

Performance Statistics   2017-12-19 17:13:00 - 2017-12-19 17:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:14:00 - 2017-12-19 17:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:15:00 - 2017-12-19 17:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:16:00 - 2017-12-19 17:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:17:00 - 2017-12-19 17:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:18:00 - 2017-12-19 17:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:19:00 - 2017-12-19 17:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:20:00 - 2017-12-19 17:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:21:00 - 2017-12-19 17:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            18.0          18          18         0.0           1
CREATE_TICKET_GRANTING_TICKET                           18.0          18          18         0.0           1
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  1.0           1           1         0.0           1

Performance Statistics   2017-12-19 17:22:00 - 2017-12-19 17:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:23:00 - 2017-12-19 17:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:24:00 - 2017-12-19 17:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:25:00 - 2017-12-19 17:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:26:00 - 2017-12-19 17:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:27:00 - 2017-12-19 17:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:28:00 - 2017-12-19 17:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:29:00 - 2017-12-19 17:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:30:00 - 2017-12-19 17:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:31:00 - 2017-12-19 17:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:32:00 - 2017-12-19 17:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:33:00 - 2017-12-19 17:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:34:00 - 2017-12-19 17:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:35:00 - 2017-12-19 17:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1

Performance Statistics   2017-12-19 17:36:00 - 2017-12-19 17:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:37:00 - 2017-12-19 17:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:38:00 - 2017-12-19 17:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:39:00 - 2017-12-19 17:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:40:00 - 2017-12-19 17:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:41:00 - 2017-12-19 17:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:42:00 - 2017-12-19 17:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:43:00 - 2017-12-19 17:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:44:00 - 2017-12-19 17:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:48:00 - 2017-12-19 17:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:49:00 - 2017-12-19 17:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:50:00 - 2017-12-19 17:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:51:00 - 2017-12-19 17:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:52:00 - 2017-12-19 17:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:53:00 - 2017-12-19 17:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:54:00 - 2017-12-19 17:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:55:00 - 2017-12-19 17:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:56:00 - 2017-12-19 17:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-19 17:57:00 - 2017-12-19 17:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:32:00 - 2017-12-20 09:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                           241.0         241         241         0.0           1
CREATE_TICKET_GRANTING_TICKET                          244.0         244         244         0.0           1

Performance Statistics   2017-12-20 09:33:00 - 2017-12-20 09:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:34:00 - 2017-12-20 09:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1

Performance Statistics   2017-12-20 09:35:00 - 2017-12-20 09:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:36:00 - 2017-12-20 09:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            11.0          11          11         0.0           1
CREATE_TICKET_GRANTING_TICKET                           12.0          12          12         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           3.0           3           3         0.0           1
GRANT_SERVICE_TICKET                                     8.0           8           8         0.0           1
VALIDATE_SERVICE_TICKET                                  5.0           5           5         0.0           1

Performance Statistics   2017-12-20 09:37:00 - 2017-12-20 09:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:38:00 - 2017-12-20 09:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:39:00 - 2017-12-20 09:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:40:00 - 2017-12-20 09:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:41:00 - 2017-12-20 09:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:42:00 - 2017-12-20 09:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:43:00 - 2017-12-20 09:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:44:00 - 2017-12-20 09:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             9.0           9           9         0.0           1
CREATE_TICKET_GRANTING_TICKET                            9.0           9           9         0.0           1
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2017-12-20 09:45:00 - 2017-12-20 09:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:46:00 - 2017-12-20 09:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:47:00 - 2017-12-20 09:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:48:00 - 2017-12-20 09:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:49:00 - 2017-12-20 09:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:50:00 - 2017-12-20 09:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:51:00 - 2017-12-20 09:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            11.0          11          11         0.0           1
CREATE_TICKET_GRANTING_TICKET                           12.0          12          12         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1

Performance Statistics   2017-12-20 09:52:00 - 2017-12-20 09:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            10.0          10          10         0.0           1
CREATE_TICKET_GRANTING_TICKET                           10.0          10          10         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1

Performance Statistics   2017-12-20 09:53:00 - 2017-12-20 09:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:54:00 - 2017-12-20 09:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:55:00 - 2017-12-20 09:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:56:00 - 2017-12-20 09:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:57:00 - 2017-12-20 09:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 09:58:00 - 2017-12-20 09:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:19:00 - 2017-12-20 10:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           2.0           2           2         0.0           1

Performance Statistics   2017-12-20 10:20:00 - 2017-12-20 10:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:21:00 - 2017-12-20 10:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:22:00 - 2017-12-20 10:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:23:00 - 2017-12-20 10:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:24:00 - 2017-12-20 10:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:25:00 - 2017-12-20 10:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                           222.0         222         222         0.0           1
CREATE_TICKET_GRANTING_TICKET                          224.0         224         224         0.0           1
GRANT_SERVICE_TICKET                                     3.0           3           3         0.0           1
VALIDATE_SERVICE_TICKET                                  5.0           5           5         0.0           1

Performance Statistics   2017-12-20 10:26:00 - 2017-12-20 10:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            13.0          13          13         0.0           1
CREATE_TICKET_GRANTING_TICKET                           13.0          13          13         0.0           1
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  1.0           1           1         0.0           1

Performance Statistics   2017-12-20 10:27:00 - 2017-12-20 10:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           3.0           3           3         0.0           1

Performance Statistics   2017-12-20 10:28:00 - 2017-12-20 10:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:29:00 - 2017-12-20 10:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            12.0          12          12         0.0           1
CREATE_TICKET_GRANTING_TICKET                           12.0          12          12         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  2.0           2           2         0.0           1

Performance Statistics   2017-12-20 10:30:00 - 2017-12-20 10:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:31:00 - 2017-12-20 10:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1

Performance Statistics   2017-12-20 10:32:00 - 2017-12-20 10:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                            10.0          10          10         0.0           1
CREATE_TICKET_GRANTING_TICKET                           11.0          11          11         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  2.0           2           2         0.0           1

Performance Statistics   2017-12-20 10:33:00 - 2017-12-20 10:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:34:00 - 2017-12-20 10:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:35:00 - 2017-12-20 10:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:36:00 - 2017-12-20 10:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:37:00 - 2017-12-20 10:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:38:00 - 2017-12-20 10:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:39:00 - 2017-12-20 10:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2017-12-20 10:40:00 - 2017-12-20 10:41:00
